loan_id,customer_id,outstanding_balance,days_past_due,stage,origination_pd,current_pd,pd,lgd,ead,reported_ecl
LOAN_00479,CUST_0238,422086.96,0,STAGE_1,0.0709,0.0579,0.0579,0.3157,422086.96,7715.34
LOAN_00480,CUST_0225,504915.15,30,STAGE_2,0.0769,0.1175,0.1175,0.6431,,38153.53
LOAN_00481,CUST_0052,934632.59,90,STAGE_3,0.0527,0.4519,0.4519,0.4016,,169619.96
LOAN_00482,CUST_0140,753635.89,10,STAGE_1,0.0558,0.0457,0.0457,0.5657,753635.89,19483.36
LOAN_00483,CUST_0273,825349.16,0,STAGE_1,0.0675,0.0563,0.0563,0.6223,825349.16,28916.51
LOAN_00484,CUST_0053,434145.2,0,STAGE_1,0.0736,0.0289,0.0289,0.6221,,7805.36
LOAN_00485,CUST_0194,486600.47,10,STAGE_1,0.0281,0.0594,0.0594,0.3626,486600.47,10480.62
LOAN_00486,CUST_0047,44073.07,0,STAGE_1,0.0055,0.0979,0.0979,0.6829,44073.07,1946.5500000000002
LOAN_00487,CUST_0033,398179.52,30,STAGE_2,0.0309,0.1941,0.1941,0.6027,398179.52,46580.66
LOAN_00488,CUST_0086,947022.46,0,STAGE_1,0.0637,0.0303,0.0303,0.6952,947022.46,22448.61
LOAN_00489,CUST_0098,30640.75,20,STAGE_1,0.0545,0.0704,0.0704,0.2602,30640.75,561.28
LOAN_00490,CUST_0119,938837.13,0,STAGE_1,0.0517,0.0262,0.0262,0.3536,938837.13,8697.69
LOAN_00491,CUST_0162,548726.25,0,STAGE_1,0.017,0.0212,0.0212,0.4091,548726.25,4259.06
LOAN_00492,CUST_0189,758496.56,60,STAGE_1,0.0113,0.1468,0.1468,0.2501,758496.56,27847.96
LOAN_00493,CUST_0053,21509.52,20,STAGE_1,0.0502,0.0205,0.0205,0.3169,21509.52,139.74
LOAN_00494,CUST_0129,28589.21,45,STAGE_2,0.0781,0.103,0.103,0.3157,28589.21,929.64
LOAN_00495,CUST_0069,869067.48,90,STAGE_3,0.0365,0.2202,0.2202,0.2197,869067.48,42043.69
LOAN_00496,CUST_0172,576080.12,0,STAGE_1,0.0071,0.0604,0.0604,0.2057,576080.12,9657.380000000001
LOAN_00497,CUST_0258,788435.1,0,STAGE_1,0.008,0.0609,0.0609,0.3988,788435.1,19148.66
LOAN_00498,CUST_0064,973931.41,10,STAGE_1,0.0256,0.0724,0.0724,0.3357,973931.41,23671.09
LOAN_00499,CUST_0031,904722.07,0,STAGE_1,0.0462,0.0098,0.0098,0.4131,904722.07,3662.66
LOAN_00500,CUST_0020,833201.72,45,STAGE_2,0.0218,0.1184,0.1184,0.6087,833201.72,60048.91
LOAN_00501,CUST_0069,930746.43,0,STAGE_1,0.0388,0.0371,0.0371,0.6353,930746.43,21937.35
LOAN_00502,CUST_0213,88107.29,0,STAGE_1,0.0614,0.0099,0.0099,,88107.29,389.29
LOAN_00503,CUST_0170,444896.5,0,STAGE_1,0.0346,0.0553,0.0553,0.2807,444896.5,6906.0
LOAN_00504,CUST_0128,574135.9,45,STAGE_2,0.062,0.1062,0.1062,0.2746,574135.9,16743.25
LOAN_00505,CUST_0094,271833.5,0,STAGE_1,0.0356,0.0696,,0.2283,271833.5,4319.35
LOAN_00506,CUST_0099,39499.34,0,STAGE_1,0.0573,0.0234,0.0234,0.5208,39499.34,-18.629999999999995
LOAN_00507,CUST_0282,263529.0,60,STAGE_2,0.0722,0.1305,0.1305,0.315,263529.0,10833.02
LOAN_00508,CUST_0160,414247.45,0,STAGE_1,0.0554,0.0835,0.0835,0.5365,414247.45,18557.35
LOAN_00509,CUST_0156,825228.7,0,STAGE_1,0.0167,0.0751,0.0751,0.3802,825228.7,23562.77
LOAN_00510,CUST_0247,672914.47,0,STAGE_1,0.0111,0.0993,0.0993,0.2781,672914.47,18582.76
LOAN_00511,CUST_0226,988478.89,120,STAGE_3,0.0645,0.4638,0.4638,0.4889,988478.89,224139.39
LOAN_00512,CUST_0196,866771.04,0,STAGE_1,0.0401,0.0638,0.0638,0.4056,866771.04,22429.68
LOAN_00513,CUST_0276,430349.02,0,STAGE_1,0.0473,0.0858,0.0858,0.3008,430349.02,11106.72
LOAN_00514,CUST_0233,934760.87,20,STAGE_1,0.0667,0.0578,0.0578,0.5898,934760.87,31866.41
LOAN_00515,CUST_0241,21119.4,45,STAGE_2,0.008,0.2313,,0.696,21119.4,3399.9
LOAN_00516,CUST_0192,297597.12,0,STAGE_1,0.0624,0.029,0.029,0.6328,297597.12,5461.26
LOAN_00517,CUST_0192,107328.38,0,STAGE_1,0.0784,0.069,0.069,0.6234,107328.38,4616.69
LOAN_00518,CUST_0020,327707.73,20,STAGE_1,0.0496,0.0623,0.0623,0.5413,327707.73,11051.28
LOAN_00519,CUST_0224,577482.38,0,STAGE_1,0.0257,0.078,0.078,0.3131,577482.38,14103.16
LOAN_00520,CUST_0251,693892.53,0,STAGE_1,0.0519,0.076,0.076,0.3094,693892.53,16316.47
LOAN_00521,CUST_0218,64643.58,0,STAGE_1,0.0504,0.0857,0.0857,0.2225,64643.58,1232.64
LOAN_00522,CUST_0015,735480.5,0,STAGE_1,0.0409,0.0932,0.0932,0.366,735480.5,25088.12
LOAN_00523,CUST_0076,468010.25,0,STAGE_1,0.0111,0.0296,0.0296,0.2139,468010.25,2963.18
LOAN_00524,CUST_0007,633218.45,0,STAGE_1,0.0461,0.0216,0.0216,0.348,633218.45,4759.78
LOAN_00525,CUST_0042,665505.35,120,STAGE_3,0.0088,0.5562,0.5562,0.4884,665505.35,180783.25
LOAN_00526,CUST_0273,566099.97,10,STAGE_1,0.0102,0.0135,0.0135,0.5005,566099.97,3825.0
LOAN_00527,CUST_0046,344253.78,90,STAGE_1,0.0355,0.2573,0.2573,0.5574,344253.78,49372.54
LOAN_00528,CUST_0204,296886.65,10,STAGE_1,0.0573,0.0905,,0.5961,296886.65,16016.16
LOAN_00529,CUST_0050,677979.26,20,STAGE_1,0.0759,0.0331,0.0331,0.2006,677979.26,5501.69
LOAN_00530,CUST_0088,275594.79,0,STAGE_1,0.0546,0.0652,0.0652,0.4967,275594.79,8925.09
LOAN_00531,CUST_0258,21162.23,30,STAGE_2,0.0293,0.1931,0.1931,0.4783,21162.23,1954.54
LOAN_00532,CUST_0094,346017.27,0,STAGE_1,0.0121,0.084,0.084,0.6592,346017.27,19159.95
LOAN_00533,CUST_0226,651539.11,0,STAGE_1,0.0352,0.0742,0.0742,0.5899,651539.11,28518.24
LOAN_00534,CUST_0151,122627.53,0,STAGE_1,0.0584,0.0389,0.0389,0.3272,,1560.81
LOAN_00535,CUST_0121,17832.98,10,STAGE_1,0.0688,0.096,0.096,0.4829,17832.98,826.71
LOAN_00536,CUST_0004,516889.02,0,STAGE_1,0.0462,0.0411,0.0411,0.5036,516889.02,10698.55
LOAN_00537,CUST_0004,391782.72,0,STAGE_1,0.0121,0.0349,0.0349,0.2483,391782.72,3395.06
LOAN_00538,CUST_0249,181012.47,120,STAGE_3,0.0383,0.4127,0.4127,0.6368,181012.47,47571.41
LOAN_00539,CUST_0123,995591.06,10,STAGE_1,0.0659,0.0361,0.0361,0.3529,995591.06,12683.52
LOAN_00540,CUST_0183,405690.2,20,STAGE_1,0.0562,0.0349,0.0349,,405690.2,3774.68
LOAN_00541,CUST_0206,634234.28,0,STAGE_1,0.0484,0.0709,0.0709,0.5503,634234.28,24745.46
LOAN_00542,CUST_0272,754704.75,60,STAGE_2,0.0425,0.2041,0.2041,0.5096,754704.75,78496.36
LOAN_00543,CUST_0244,190706.74,0,STAGE_1,0.0263,0.0471,0.0471,,190706.74,4568.39
LOAN_00544,CUST_0165,850709.53,0,STAGE_1,0.0144,0.0965,0.0965,0.254,850709.53,21351.74
LOAN_00545,CUST_0228,481098.61,10,STAGE_1,0.0456,0.0132,0.0132,0.2285,481098.61,1451.09
LOAN_00546,CUST_0179,109956.01,10,STAGE_1,0.0458,0.0272,0.0272,0.5189,109956.01,1551.93
LOAN_00547,CUST_0052,820967.16,0,STAGE_1,0.0424,0.0705,0.0705,0.3262,820967.16,18879.86
LOAN_00548,CUST_0267,311232.05,20,STAGE_1,0.0723,0.0819,0.0819,0.4916,311232.05,12530.84
LOAN_00549,CUST_0255,731570.61,0,STAGE_1,0.0531,0.0493,0.0493,0.295,731570.61,10639.6
LOAN_00550,CUST_0240,703229.58,10,STAGE_1,0.0319,0.0916,0.0916,0.2105,703229.58,13559.53
LOAN_00551,CUST_0124,319194.29,0,STAGE_1,0.0625,0.0717,0.0717,0.3657,319194.29,8369.49
LOAN_00552,CUST_0055,677284.59,0,STAGE_1,0.0617,0.0481,0.0481,0.4061,677284.59,13229.68
LOAN_00553,CUST_0197,935056.27,0,STAGE_1,0.014,0.0605,0.0605,0.6847,935056.27,38734.1
LOAN_00554,CUST_0064,380950.02,0,STAGE_1,0.0304,0.0531,0.0531,0.281,380950.02,5684.19
LOAN_00555,CUST_0171,659811.71,120,STAGE_3,0.0389,0.3419,0.3419,0.4004,659811.71,90326.09
LOAN_00556,CUST_0196,119570.45,60,STAGE_2,0.0361,0.1458,0.1458,0.5298,119570.45,9236.2
LOAN_00557,CUST_0133,444823.25,20,STAGE_1,0.0096,0.0823,0.0823,0.6703,444823.25,24538.98
LOAN_00558,CUST_0097,650521.56,120,STAGE_3,0.0164,0.391,0.391,0.5009,650521.56,127405.88
LOAN_00559,CUST_0001,583827.96,0,STAGE_1,0.0304,0.017,0.017,0.3959,583827.96,3929.34
LOAN_00560,CUST_0217,166847.51,30,STAGE_2,0.0207,0.09,0.09,0.4762,166847.51,7150.75
LOAN_00561,CUST_0114,597253.58,60,STAGE_1,0.0483,0.1387,0.1387,0.6015,597253.58,50827.7
LOAN_00562,CUST_0113,542577.5,0,STAGE_1,0.0474,0.0913,0.0913,0.3982,542577.5,19725.76
LOAN_00563,CUST_0018,299844.17,0,STAGE_1,0.0164,0.0461,0.0461,0.4978,299844.17,6881.0
LOAN_00564,CUST_0294,85212.33,90,STAGE_3,0.0616,0.4346,0.4346,0.6142,85212.33,22745.84
LOAN_00565,CUST_0171,84785.82,10,STAGE_1,0.0523,0.0837,0.0837,0.5917,84785.82,4199.04
LOAN_00566,CUST_0116,280683.9,90,STAGE_2,0.0143,0.5501,0.5501,0.6855,280683.9,105844.09
LOAN_00567,CUST_0082,181267.76,30,STAGE_2,0.008,0.1489,0.1489,0.4581,181267.76,12364.47
LOAN_00568,CUST_0201,582742.0,90,STAGE_3,0.0554,0.3925,0.3925,0.6048,582742.0,138333.63
LOAN_00569,CUST_0202,950780.16,0,STAGE_1,0.0787,0.0132,0.0132,0.6072,950780.16,7620.54
LOAN_00570,CUST_0028,283933.08,0,STAGE_1,0.038,0.0662,0.0662,0.3905,283933.08,7339.98
LOAN_00571,CUST_0071,59292.58,10,STAGE_1,0.0727,0.0414,0.0414,0.3082,59292.58,756.54
LOAN_00572,CUST_0101,445364.46,0,STAGE_1,0.0665,0.0835,,0.494,445364.46,18370.84
LOAN_00573,CUST_0076,356337.37,45,STAGE_2,0.0466,0.2204,0.2204,0.5157,356337.37,40501.41
LOAN_00574,CUST_0183,785483.45,10,STAGE_1,0.0361,0.096,0.096,0.4706,785483.45,35486.26
LOAN_00575,CUST_0174,607064.07,0,STAGE_1,0.0519,0.0593,0.0593,0.2924,607064.07,10526.08
LOAN_00576,CUST_0018,64289.16,20,STAGE_1,0.0623,0.0547,0.0547,0.3134,64289.16,1102.11
LOAN_00577,CUST_0089,668189.37,0,STAGE_1,0.0381,0.0205,0.0205,0.2922,668189.37,4002.52
LOAN_00578,CUST_0046,206282.48,0,STAGE_1,0.0088,0.0428,0.0428,0.4559,206282.48,4025.09
LOAN_00579,CUST_0228,485877.81,0,STAGE_1,0.0679,0.0188,0.0188,0.4528,485877.81,4136.1
LOAN_00580,CUST_0261,66731.21,0,STAGE_1,0.048,0.0588,0.0588,0.639,66731.21,2507.31
LOAN_00581,CUST_0049,560084.31,120,STAGE_3,0.0087,0.2392,0.2392,0.222,560084.31,29741.82
LOAN_00582,CUST_0051,189350.47,10,STAGE_1,0.0534,0.0093,0.0093,0.673,189350.47,1185.13
LOAN_00583,CUST_0208,842954.55,0,STAGE_1,0.0108,0.0211,,0.2635,842954.55,4686.7
LOAN_00584,CUST_0272,127667.36,10,STAGE_1,0.0234,0.039,0.039,0.6948,127667.36,3459.43
LOAN_00585,CUST_0064,685892.68,90,STAGE_3,0.0157,0.3529,0.3529,0.4774,685892.68,115555.4
LOAN_00586,CUST_0003,81374.27,0,STAGE_1,0.0553,0.066,0.066,0.4054,81374.27,2177.28
LOAN_00587,CUST_0106,492195.86,0,STAGE_1,0.0068,0.0369,0.0369,0.2885,492195.86,5239.74
LOAN_00588,CUST_0044,102932.07,120,STAGE_3,0.05,0.4915,0.4915,0.3577,102932.07,18096.44
LOAN_00589,CUST_0001,396181.39,0,STAGE_1,0.0123,0.022,0.022,0.5988,396181.39,5219.14
LOAN_00590,CUST_0151,679158.08,10,STAGE_1,0.0406,0.0926,0.0926,0.2364,679158.08,14867.21
LOAN_00591,CUST_0268,284197.81,0,STAGE_1,0.0637,0.0993,0.0993,0.3203,284197.81,9039.14
LOAN_00592,CUST_0051,874935.8,45,STAGE_2,0.0218,0.1479,0.1479,0.4048,874935.8,51382.34
LOAN_00593,CUST_0069,978329.57,0,STAGE_1,0.0649,0.0367,0.0367,0.5654,978329.57,20300.51
LOAN_00594,CUST_0217,422910.95,10,STAGE_1,0.0674,0.0814,0.0814,0.6332,422910.95,22297.88
LOAN_00595,CUST_0234,64319.24,20,STAGE_1,0.0155,0.0445,0.0445,0.4743,64319.24,1357.54
LOAN_00596,CUST_0275,405725.79,10,STAGE_1,0.0797,0.0178,0.0178,0.5377,405725.79,3883.23
LOAN_00597,CUST_0099,399020.96,0,STAGE_1,0.0169,0.0952,0.0952,0.6398,399020.96,24303.95
LOAN_00598,CUST_0084,907506.75,120,STAGE_3,0.0206,0.3422,0.3422,,907506.75,166019.39
LOAN_00599,CUST_0040,486383.53,0,STAGE_1,0.0318,0.0614,0.0614,0.4878,486383.53,14567.63
LOAN_00600,CUST_0169,165650.54,10,STAGE_1,0.0465,0.0592,0.0592,0.3051,165650.54,2991.97
LOAN_00601,CUST_0116,743560.04,0,STAGE_1,0.0316,0.0791,0.0791,0.4819,743560.04,28343.24
LOAN_00602,CUST_0054,264856.62,20,STAGE_1,0.0476,0.0806,0.0806,0.5675,264856.62,12114.67
LOAN_00603,CUST_0251,612057.38,10,STAGE_1,0.015,0.0298,0.0298,0.4095,612057.38,7469.0
LOAN_00604,CUST_0139,601302.79,10,STAGE_1,0.0266,0.0056,0.0056,0.4481,601302.79,1508.89
LOAN_00605,CUST_0200,289197.86,30,STAGE_2,0.0068,0.1794,0.1794,0.6707,289197.86,34797.32
LOAN_00606,CUST_0207,178537.22,10,STAGE_1,0.0119,0.0644,0.0644,,178537.22,5464.9
LOAN_00607,CUST_0080,410328.7,10,STAGE_1,0.0722,0.0236,0.0236,0.2113,410328.7,2046.18
LOAN_00608,CUST_0190,862356.56,10,STAGE_1,0.0718,0.0617,0.0617,0.6051,862356.56,32195.8
LOAN_00609,CUST_0094,432525.0,30,STAGE_2,0.0735,0.1773,0.1773,0.2904,432525.0,22269.81
LOAN_00610,CUST_0267,272453.63,0,STAGE_1,0.0235,0.0341,0.0341,0.4776,272453.63,4437.22
LOAN_00611,CUST_0045,590051.67,0,STAGE_1,0.0512,0.0127,0.0127,0.2439,590051.67,1827.7
LOAN_00612,CUST_0041,175970.31,10,STAGE_1,0.021,0.0319,0.0319,0.4002,175970.31,1746.5
LOAN_00613,CUST_0147,812806.79,0,STAGE_1,0.0537,0.0685,0.0685,0.5993,812806.79,33367.38
LOAN_00614,CUST_0218,933089.17,0,STAGE_1,0.0165,0.0892,0.0892,0.4293,933089.17,35731.31
LOAN_00615,CUST_0273,566767.69,20,STAGE_1,0.0559,0.0935,0.0935,0.6985,566767.69,37015.46
LOAN_00616,CUST_0004,721556.67,0,STAGE_1,0.071,0.0097,0.0097,0.3155,721556.67,2208.22
LOAN_00617,CUST_0271,897898.79,0,STAGE_1,0.0215,0.0181,0.0181,0.6296,897898.79,10232.24
LOAN_00618,CUST_0269,502557.97,20,STAGE_1,0.0229,0.077,0.077,0.58,502557.97,22444.24
LOAN_00619,CUST_0181,316035.03,0,STAGE_1,0.0207,0.0978,0.0978,0.5228,316035.03,16158.82
LOAN_00620,CUST_0058,934871.16,0,STAGE_1,0.0636,0.0778,0.0778,0.5458,934871.16,39697.66
LOAN_00621,CUST_0061,965810.78,0,STAGE_1,0.0148,0.0688,0.0688,0.5647,,37523.06
LOAN_00622,CUST_0292,577185.27,0,STAGE_1,0.0428,0.0347,0.0347,0.4137,577185.27,8285.72
LOAN_00623,CUST_0264,646992.48,30,STAGE_2,0.0224,0.1489,0.1489,0.3346,646992.48,33234.42
LOAN_00624,CUST_0004,202638.46,45,STAGE_2,0.0732,0.1429,0.1429,,202638.46,16667.67
LOAN_00625,CUST_0096,897510.31,45,STAGE_2,0.0187,0.2426,0.2426,0.3883,897510.31,85546.89
LOAN_00626,CUST_0079,342544.46,0,STAGE_1,0.0415,0.0154,0.0154,,342544.46,1710.74
LOAN_00627,CUST_0129,320357.91,45,STAGE_2,0.0707,0.1314,0.1314,0.6293,320357.91,26490.4
LOAN_00628,CUST_0138,857944.78,30,STAGE_1,0.016,0.1974,0.1974,0.6725,857944.78,113893.46
LOAN_00629,CUST_0223,684127.78,0,STAGE_1,0.0425,0.0663,0.0663,0.4553,684127.78,20151.35
LOAN_00630,CUST_0216,124353.18,0,STAGE_1,0.0652,0.0868,0.0868,0.2687,124353.18,2900.31
LOAN_00631,CUST_0246,952624.82,0,STAGE_1,0.0547,0.0764,0.0764,0.606,952624.82,44105.0
LOAN_00632,CUST_0254,946020.95,0,STAGE_1,0.0694,0.0175,0.0175,0.5525,946020.95,9146.84
LOAN_00633,CUST_0205,743267.84,20,STAGE_1,0.0239,0.0879,0.0879,0.2844,743267.84,18580.77
LOAN_00634,CUST_0057,58366.62,30,STAGE_2,0.0407,0.2243,0.2243,0.3917,,5127.99
LOAN_00635,CUST_0122,172437.2,45,STAGE_1,0.0462,0.1122,0.1122,0.5602,,10838.44
LOAN_00636,CUST_0246,513558.07,20,STAGE_1,0.0396,0.0837,0.0837,0.6148,513558.07,26427.06
LOAN_00637,CUST_0079,710841.88,0,STAGE_1,0.0679,0.0687,0.0687,0.5485,710841.88,26785.91
LOAN_00638,CUST_0135,366167.93,60,STAGE_2,0.0594,0.0991,0.0991,0.4039,366167.93,14656.42
LOAN_00639,CUST_0053,886948.46,0,STAGE_1,0.0771,0.0695,0.0695,0.5157,886948.46,31789.25
LOAN_00640,CUST_0077,274206.46,0,STAGE_1,0.0757,0.0333,0.0333,0.5878,274206.46,5367.25
LOAN_00641,CUST_0075,396156.19,0,STAGE_1,0.0058,0.0567,0.0567,0.6879,396156.19,15451.65
LOAN_00642,CUST_0209,372290.51,0,STAGE_1,0.0308,0.0545,0.0545,0.4203,372290.51,8527.82
LOAN_00643,CUST_0219,880515.05,10,STAGE_1,0.0431,0.0181,0.0181,0.6914,880515.05,11019.06
LOAN_00644,CUST_0138,253723.03,0,STAGE_1,0.0547,0.0616,0.0616,0.4076,253723.03,6370.52
LOAN_00645,CUST_0025,425081.27,45,STAGE_2,0.0197,0.2194,0.2194,0.5244,425081.27,49407.03
LOAN_00646,CUST_0052,421874.92,10,STAGE_1,0.0242,0.0765,0.0765,0.4564,421874.92,14729.59
LOAN_00647,CUST_0058,324250.27,10,STAGE_1,0.0797,0.0463,,0.6603,324250.27,9912.94
LOAN_00648,CUST_0170,348291.76,0,STAGE_1,0.0203,0.0448,0.0448,0.3098,348291.76,4833.96
LOAN_00649,CUST_0191,5225.9,90,STAGE_3,0.0683,0.4969,0.4969,0.2839,5225.9,737.22
LOAN_00650,CUST_0062,124761.76,0,STAGE_1,0.0593,0.0932,0.0932,0.4153,124761.76,4329.02
LOAN_00651,CUST_0280,123544.97,10,STAGE_1,0.0312,0.0406,0.0406,0.5107,123544.97,2561.63
LOAN_00652,CUST_0274,720124.52,0,STAGE_1,0.0077,0.0995,0.0995,0.3164,720124.52,22670.82
LOAN_00653,CUST_0130,58561.37,0,STAGE_1,0.0079,0.0422,0.0422,0.6012,58561.37,1485.74
LOAN_00654,CUST_0178,344538.23,0,STAGE_1,0.0557,0.0533,0.0533,0.6307,344538.23,11582.1
LOAN_00655,CUST_0035,866705.5,0,STAGE_1,0.0634,0.0488,0.0488,0.6944,866705.5,29369.81
LOAN_00656,CUST_0086,485815.92,120,STAGE_3,0.0616,0.2994,0.2994,0.4692,485815.92,68246.68
LOAN_00657,CUST_0098,992174.96,60,STAGE_2,0.0123,0.2001,0.2001,0.3728,992174.96,74013.55
LOAN_00658,CUST_0085,11947.35,0,STAGE_1,0.0226,0.0828,0.0828,0.3687,11947.35,364.73
LOAN_00659,CUST_0140,828386.08,0,STAGE_1,0.0281,0.0279,,0.3168,828386.08,7321.87
LOAN_00660,CUST_0005,72845.69,0,STAGE_1,0.0467,0.0327,0.0327,0.4087,72845.69,973.55
LOAN_00661,CUST_0269,379982.55,60,STAGE_2,0.0729,0.1638,0.1638,0.3651,379982.55,22724.24
LOAN_00662,CUST_0115,111266.7,120,STAGE_1,0.0095,0.3191,0.3191,0.349,111266.7,11891.32
LOAN_00663,CUST_0027,323799.28,0,STAGE_1,0.0637,0.0166,0.0166,0.5175,323799.28,2781.6
LOAN_00664,CUST_0001,128226.8,0,STAGE_1,0.0732,0.0231,0.0231,0.6106,128226.8,1808.62
LOAN_00665,CUST_0282,546907.72,0,STAGE_1,0.0767,0.0285,0.0285,0.6298,546907.72,9816.61
LOAN_00666,CUST_0030,172965.96,60,STAGE_2,0.006,0.167,0.167,0.5847,172965.96,17389.24
LOAN_00667,CUST_0009,935121.54,90,STAGE_3,0.0665,0.5553,0.5553,0.2996,935121.54,155574.19
LOAN_00668,CUST_0196,287763.37,0,STAGE_1,0.0333,0.0424,0.0424,0.4723,287763.37,5762.61
LOAN_00669,CUST_0106,164080.36,20,STAGE_1,0.0176,0.0345,0.0345,0.4517,164080.36,2556.97
LOAN_00670,CUST_0203,797458.36,30,STAGE_2,0.0534,0.1065,0.1065,0.4735,797458.36,40214.03
LOAN_00671,CUST_0048,92009.27,0,STAGE_1,0.036,0.0088,0.0088,0.337,92009.27,272.86
LOAN_00672,CUST_0292,955871.22,120,STAGE_3,0.0314,0.2172,,0.2895,955871.22,60104.61
LOAN_00673,CUST_0202,395256.7,90,STAGE_3,0.0156,0.5054,0.5054,0.2543,395256.7,50799.66
LOAN_00674,CUST_0207,981351.29,0,STAGE_1,0.0631,0.0375,0.0375,0.5138,981351.29,18908.19
LOAN_00675,CUST_0052,196056.0,0,STAGE_1,0.0754,0.0922,,0.6437,196056.0,11635.75
LOAN_00676,CUST_0023,627306.28,45,STAGE_2,0.0102,0.1369,0.1369,0.3569,627306.28,30649.94
LOAN_00677,CUST_0005,637467.1,0,STAGE_1,0.0161,0.0617,0.0617,0.6072,637467.1,23882.22
LOAN_00678,CUST_0044,385212.88,0,STAGE_1,0.0198,0.0276,0.0276,0.3499,385212.88,3720.09
LOAN_00679,CUST_0084,644581.1,20,STAGE_1,0.0572,0.0394,0.0394,0.612,644581.1,15542.66
LOAN_00680,CUST_0137,208067.22,10,STAGE_1,0.0651,0.0221,0.0221,0.2549,208067.22,1172.1
LOAN_00681,CUST_0152,884265.55,0,STAGE_1,0.0563,0.0074,0.0074,0.545,,3566.24
LOAN_00682,CUST_0115,319520.8,0,STAGE_1,0.0507,0.0279,0.0279,0.3934,319520.8,4507.02
LOAN_00683,CUST_0197,85177.91,0,STAGE_1,0.0273,0.0135,0.0135,0.6554,85177.91,753.65
LOAN_00684,CUST_0057,11016.81,10,STAGE_1,0.0142,0.0342,0.0342,0.663,11016.81,249.8
LOAN_00685,CUST_0171,165886.08,120,STAGE_1,0.0204,0.4966,0.4966,0.4733,165886.08,38989.99
LOAN_00686,CUST_0272,885056.33,10,STAGE_1,0.0451,0.0236,0.0236,0.2831,885056.33,5913.2
LOAN_00687,CUST_0155,916906.71,0,STAGE_1,0.0329,0.0772,0.0772,0.3694,916906.71,26148.05
LOAN_00688,CUST_0256,952302.13,30,STAGE_2,0.0498,0.2298,0.2298,0.2248,952302.13,49195.01
LOAN_00689,CUST_0002,260777.38,10,STAGE_1,0.022,0.0757,0.0757,0.6596,260777.38,13021.06
LOAN_00690,CUST_0076,426651.27,0,STAGE_1,0.0771,0.0473,0.0473,0.4445,426651.27,8970.28
LOAN_00691,CUST_0035,354891.62,90,STAGE_1,0.0477,0.5049,0.5049,0.6059,354891.62,108568.06
LOAN_00692,CUST_0198,345139.8,0,STAGE_1,0.0686,0.0395,0.0395,0.597,345139.8,8138.91
LOAN_00693,CUST_0171,941287.36,20,STAGE_1,0.0606,0.0815,0.0815,0.6225,941287.36,47755.04
LOAN_00694,CUST_0282,398078.07,0,STAGE_1,0.0351,0.069,0.069,0.4252,398078.07,11679.13
LOAN_00695,CUST_0197,750218.34,0,STAGE_1,0.0526,0.0227,0.0227,0.5747,750218.34,9787.12
LOAN_00696,CUST_0113,547967.49,0,STAGE_1,0.0269,0.0761,0.0761,,547967.49,18402.35
LOAN_00697,CUST_0009,219951.28,120,STAGE_3,0.0586,0.5829,0.5829,0.4136,219951.28,53027.49
LOAN_00698,CUST_0072,477724.84,60,STAGE_2,0.0444,0.2002,0.2002,0.3261,477724.84,31188.37
LOAN_00699,CUST_0125,449492.84,0,STAGE_1,0.0204,0.0051,0.0051,0.2196,449492.84,503.41
LOAN_00700,CUST_0074,977397.4,0,STAGE_1,0.0547,0.0847,,0.4753,977397.4,39347.98
LOAN_00701,CUST_0055,157378.78,30,STAGE_2,0.05,0.2043,0.2043,0.5849,157378.78,21305.99
LOAN_00702,CUST_0041,975533.32,10,STAGE_1,0.0306,0.0666,,0.2342,975533.32,15216.1
LOAN_00703,CUST_0094,897910.33,0,STAGE_1,0.0296,0.0825,0.0825,0.4987,897910.33,36942.5
LOAN_00704,CUST_0241,396667.34,10,STAGE_1,0.0691,0.0373,0.0373,0.6348,396667.34,9392.31
LOAN_00705,CUST_0147,92693.76,30,STAGE_1,0.0686,0.1109,0.1109,0.4152,92693.76,3268.1499999999996
LOAN_00706,CUST_0203,169672.28,30,STAGE_2,0.0452,0.188,0.188,0.2982,169672.28,9512.1
LOAN_00707,CUST_0293,215687.13,0,STAGE_1,0.0292,0.0582,0.0582,0.629,215687.13,7895.83
LOAN_00708,CUST_0048,668592.81,0,STAGE_1,0.0765,0.0733,0.0733,0.6651,668592.81,32595.12
LOAN_00709,CUST_0029,529950.03,0,STAGE_1,0.009,0.074,0.074,0.2607,529950.03,10223.69
LOAN_00710,CUST_0040,306261.25,10,STAGE_1,0.0473,0.0621,0.0621,0.2831,306261.25,5384.23
LOAN_00711,CUST_0195,382838.72,20,STAGE_1,0.0777,0.0741,0.0741,0.6613,382838.72,18759.99
LOAN_00712,CUST_0056,763401.0,10,STAGE_1,0.0194,0.0683,0.0683,0.5117,763401.0,26680.19
LOAN_00713,CUST_0123,604456.82,10,STAGE_1,0.0446,0.0368,0.0368,0.4597,604456.82,10225.57
LOAN_00714,CUST_0159,201568.13,45,STAGE_2,0.0189,0.0944,0.0944,0.4181,201568.13,7955.62
LOAN_00715,CUST_0292,660015.9,0,STAGE_1,0.0258,0.058,0.058,0.3735,660015.9,14297.92
LOAN_00716,CUST_0162,933203.35,90,STAGE_1,0.0427,0.3312,0.3312,0.5686,933203.35,175741.15
LOAN_00717,CUST_0162,41529.38,10,STAGE_1,0.0302,0.0925,0.0925,0.206,41529.38,791.34
