exposure_id,customer_id,exposure_amount,exposure_class,risk_weight,reporting_date
EXP_00757,CUST_0090,1243944.78,,0.75,2026-06-05
EXP_00758,CUST_0006,1071587.57,Corporate,1.0,2026-06-05
EXP_00759,CUST_0265,1788846.24,Defaulted exposures,1.5,2026-06-05
EXP_00760,CUST_0138,1579308.45,Defaulted exposures,1.5,2026-06-05
EXP_00761,CUST_0016,311833.01,Institutions,0.5,2026-06-05
EXP_00762,CUST_0033,630326.91,Institutions,0.5,2026-06-05
EXP_00763,CUST_0040,504493.39,Sovereigns,0.0,2026-06-05
EXP_00764,CUST_0256,1490453.12,Secured by mortgages,0.35,2026-06-05
EXP_00765,CUST_0053,76729.55,Secured by mortgages,0.35,2026-06-05
EXP_00766,CUST_0261,1144080.47,Retail,0.75,2026-06-05
EXP_00767,CUST_0126,1527292.78,Retail,0.75,2026-06-05
EXP_00768,CUST_0077,1754763.62,Corporate,1.0,2026-06-05
EXP_00769,CUST_0284,690742.68,Defaulted exposures,1.5,2026-06-05
EXP_00770,CUST_0165,1644302.04,Corporate,1.0,2026-06-05
EXP_00771,CUST_0139,230157.16,Retail,0.75,2026-06-05
EXP_00772,CUST_0027,1694440.06,Corporate,1.0,2026-06-05
EXP_00773,CUST_0024,263702.44,Sovereigns,0.0,2026-06-05
EXP_00774,CUST_0145,800601.71,Institutions,0.5,2026-06-05
EXP_00775,CUST_0005,1596617.78,Institutions,0.5,2026-06-05
EXP_00776,CUST_0156,308335.68,Defaulted exposures,1.5,2026-06-05
EXP_00777,CUST_0253,466210.28,Corporate,1.0,2026-06-05
EXP_00778,CUST_0126,1447282.61,,1.0,2026-06-05
EXP_00779,CUST_0120,1442872.71,Secured by mortgages,0.35,2026-06-05
EXP_00780,CUST_0005,1285883.79,,0.5,2026-06-05
EXP_00781,CUST_0158,1390957.4,Retail,0.75,2026-06-05
EXP_00782,CUST_0215,1090021.64,Sovereigns,0.0,2026-06-05
EXP_00783,CUST_0073,511080.13,Defaulted exposures,1.5,2026-06-05
EXP_00784,CUST_0119,697935.03,Secured by mortgages,0.35,2026-06-05
EXP_00785,CUST_0235,371379.46,Defaulted exposures,1.5,2026-06-05
EXP_00786,CUST_0069,1817816.62,Defaulted exposures,1.5,2026-06-05
EXP_00787,CUST_0291,1170949.67,Retail,0.75,2026-06-05
EXP_00788,CUST_0122,807694.32,Institutions,0.5,2026-06-05
EXP_00789,CUST_0202,929391.55,Defaulted exposures,1.5,2026-06-05
EXP_00790,CUST_0232,1895093.85,Institutions,0.5,2026-06-05
EXP_00791,CUST_0070,315169.29,Secured by mortgages,0.35,2026-06-05
EXP_00792,CUST_0231,1176597.37,Sovereigns,0.0,2026-06-05
EXP_00793,CUST_0184,1016718.47,Corporate,1.0,2026-06-05
EXP_00794,CUST_0062,1226793.93,Retail,0.75,2026-06-05
EXP_00795,CUST_0021,46039.27,Corporate,1.0,2026-06-05
EXP_00796,CUST_0047,1745526.58,Defaulted exposures,1.5,2026-06-05
EXP_00797,CUST_0263,1864915.38,Retail,0.75,2026-06-05
EXP_00798,CUST_0090,1134615.04,Retail,0.75,2026-06-05
EXP_00799,CUST_0285,1396335.14,Defaulted exposures,1.5,2026-06-05
EXP_00800,CUST_0053,1845773.77,Corporate,1.0,2026-06-05
EXP_00801,CUST_0114,1417404.88,Corporate,1.0,2026-06-05
EXP_00802,CUST_0044,313552.7,Secured by mortgages,0.35,2026-06-05
EXP_00803,CUST_0039,1156813.84,Retail,0.75,2026-06-05
EXP_00804,CUST_0228,1217362.94,Corporate,1.0,2026-06-05
EXP_00805,CUST_0170,854020.04,Retail,0.75,2026-06-05
EXP_00806,CUST_0087,1475524.03,Secured by mortgages,0.35,2026-06-05
EXP_00807,CUST_0255,1869390.36,Retail,0.75,2026-06-05
EXP_00808,CUST_0182,1851881.34,Corporate,1.0,2026-06-05
EXP_00809,CUST_0229,907170.35,Corporate,1.0,2026-06-05
EXP_00810,CUST_0126,235343.71,Defaulted exposures,1.5,2026-06-05
EXP_00811,CUST_0282,1969833.99,Sovereigns,0.0,2026-06-05
EXP_00812,CUST_0071,1679407.19,Sovereigns,0.0,2026-06-05
EXP_00813,CUST_0270,258078.74,Corporate,1.0,2026-06-05
EXP_00814,CUST_0010,1842475.35,Sovereigns,0.0,2026-06-05
EXP_00815,CUST_0279,1741093.76,Sovereigns,0.0,2026-06-05
EXP_00816,CUST_0165,1042487.73,Sovereigns,,2026-06-05
EXP_00817,CUST_0113,1186638.12,Retail,0.75,2026-06-05
EXP_00818,CUST_0030,804015.38,Sovereigns,0.0,2026-06-05
EXP_00819,CUST_0120,118975.66,Corporate,1.0,2026-06-05
EXP_00820,CUST_0137,677042.51,Secured by mortgages,0.35,2026-06-05
EXP_00821,CUST_0029,1607678.36,Corporate,1.0,2026-06-05
EXP_00822,CUST_0199,19217.73,Institutions,0.5,2026-06-05
EXP_00823,CUST_0089,673663.35,Corporate,1.0,2026-06-05
EXP_00824,CUST_0184,802355.7,,0.35,2026-06-05
EXP_00825,CUST_0291,1079417.25,Secured by mortgages,0.35,2026-06-05
EXP_00826,CUST_0253,1840512.68,Secured by mortgages,0.35,2026-06-05
EXP_00827,CUST_0047,699228.53,Retail,0.75,2026-06-05
EXP_00828,CUST_0270,700436.87,,0.0,2026-06-05
EXP_00829,CUST_0104,1477627.48,Corporate,1.0,2026-06-05
EXP_00830,CUST_0166,909913.7,,0.75,2026-06-05
EXP_00831,CUST_0073,456963.6,Retail,0.75,2026-06-05
EXP_00832,CUST_0038,910354.64,Institutions,0.5,2026-06-05
EXP_00833,CUST_0052,290305.47,Institutions,0.5,2026-06-05
EXP_00834,CUST_0081,361010.1,Defaulted exposures,1.5,2026-06-05
EXP_00835,CUST_0250,1001751.87,Defaulted exposures,1.5,2026-06-05
EXP_00836,CUST_0288,843661.64,Defaulted exposures,1.5,2026-06-05
EXP_00837,CUST_0183,1830543.34,Corporate,1.0,2026-06-05
EXP_00838,CUST_0194,731163.86,Institutions,0.5,2026-06-05
EXP_00839,CUST_0091,1165370.82,,1.5,2026-06-05
EXP_00840,CUST_0294,1268205.93,Sovereigns,0.0,2026-06-05
EXP_00841,CUST_0291,36057.97,Retail,0.75,2026-06-05
EXP_00842,CUST_0114,1330439.37,Defaulted exposures,1.5,2026-06-05
EXP_00843,CUST_0073,364291.57,Institutions,0.5,2026-06-05
EXP_00844,CUST_0164,1922529.93,Corporate,1.0,2026-06-05
EXP_00845,CUST_0172,305838.83,,0.0,2026-06-05
EXP_00846,CUST_0035,835102.01,Institutions,0.5,2026-06-05
EXP_00847,CUST_0001,179845.84,Retail,0.75,2026-06-05
EXP_00848,CUST_0086,1993779.76,Sovereigns,0.0,2026-06-05
EXP_00849,CUST_0280,1009368.07,Sovereigns,0.0,2026-06-05
EXP_00850,CUST_0296,1194816.18,Defaulted exposures,1.5,2026-06-05
EXP_00851,CUST_0232,143482.19,Retail,0.75,2026-06-05
EXP_00852,CUST_0011,1502421.34,Institutions,0.5,2026-06-05
EXP_00853,CUST_0176,427712.13,Corporate,1.0,2026-06-05
EXP_00854,CUST_0039,1797128.04,Secured by mortgages,0.35,2026-06-05
EXP_00855,CUST_0174,418227.88,Secured by mortgages,0.35,2026-06-05
EXP_00856,CUST_0016,389468.56,Sovereigns,0.0,2026-06-05
EXP_00857,CUST_0223,82733.84,Corporate,1.0,2026-06-05
EXP_00858,CUST_0098,949413.22,Sovereigns,0.0,2026-06-05
EXP_00859,CUST_0277,1134033.86,Institutions,0.5,2026-06-05
EXP_00860,CUST_0050,140760.19,Retail,0.75,2026-06-05
EXP_00861,CUST_0252,1553299.96,Corporate,,2026-06-05
EXP_00862,CUST_0045,912044.78,Institutions,0.5,2026-06-05
EXP_00863,CUST_0246,1053536.64,Corporate,1.0,2026-06-05
EXP_00864,CUST_0150,887117.87,Retail,0.75,2026-06-05
EXP_00865,CUST_0204,807518.49,Sovereigns,0.0,2026-06-05
EXP_00866,CUST_0047,1123684.26,Defaulted exposures,1.5,2026-06-05
EXP_00867,CUST_0196,318928.09,Institutions,0.5,2026-06-05
EXP_00868,CUST_0226,372036.98,Sovereigns,0.0,2026-06-05
EXP_00869,CUST_0289,1724953.39,Retail,0.75,2026-06-05
EXP_00870,CUST_0050,1892769.77,Retail,0.75,2026-06-05
EXP_00871,CUST_0212,752885.54,Secured by mortgages,0.35,2026-06-05
EXP_00872,CUST_0199,548781.9,Secured by mortgages,0.35,2026-06-05
EXP_00873,CUST_0244,1291559.09,Secured by mortgages,0.35,2026-06-05
EXP_00874,CUST_0041,823381.0,Sovereigns,0.0,2026-06-05
EXP_00875,CUST_0258,60518.85,Secured by mortgages,0.35,2026-06-05
EXP_00876,CUST_0076,320743.67,Retail,0.75,2026-06-05
EXP_00877,CUST_0086,1434784.74,Corporate,1.0,2026-06-05
EXP_00878,CUST_0217,1321258.64,Retail,0.75,2026-06-05
EXP_00879,CUST_0076,63921.03,Secured by mortgages,0.35,2026-06-05
EXP_00880,CUST_0035,451724.6,Retail,0.75,2026-06-05
EXP_00881,CUST_0167,469838.85,Institutions,0.5,2026-06-05
EXP_00882,CUST_0007,1347066.56,Defaulted exposures,1.5,2026-06-05
EXP_00883,CUST_0215,49223.97,Retail,0.75,2026-06-05
EXP_00884,CUST_0299,217176.08,Retail,0.75,2026-06-05
EXP_00885,CUST_0052,1601833.01,Institutions,0.5,2026-06-05
EXP_00886,CUST_0211,365303.88,Institutions,0.5,2026-06-05
EXP_00887,CUST_0243,1308964.75,Retail,0.75,2026-06-05
EXP_00888,CUST_0206,483983.73,Retail,0.75,2026-06-05
EXP_00889,CUST_0122,207888.37,Retail,0.75,2026-06-05
EXP_00890,CUST_0191,493912.66,Retail,0.75,2026-06-05
EXP_00891,CUST_0160,1447311.19,Institutions,0.5,2026-06-05
EXP_00892,CUST_0051,1712835.97,Corporate,1.0,2026-06-05
EXP_00893,CUST_0227,1662137.53,Institutions,0.5,2026-06-05
EXP_00894,CUST_0046,800395.22,Corporate,1.0,2026-06-05
EXP_00895,CUST_0209,1339489.42,Defaulted exposures,1.5,2026-06-05
EXP_00896,CUST_0192,417918.75,Retail,0.75,2026-06-05
EXP_00897,CUST_0160,593363.98,Defaulted exposures,1.5,2026-06-05
EXP_00898,CUST_0269,1793708.28,,0.35,2026-06-05
EXP_00899,CUST_0103,35873.83,Retail,0.75,2026-06-05
EXP_00900,CUST_0185,180161.98,Defaulted exposures,1.5,2026-06-05
EXP_00901,CUST_0238,423693.65,Secured by mortgages,0.35,2026-06-05
EXP_00902,CUST_0016,62799.09,Corporate,1.0,2026-06-05
EXP_00903,CUST_0091,371056.52,Sovereigns,0.0,2026-06-05
EXP_00904,CUST_0084,1170252.71,Institutions,0.5,2026-06-05
EXP_00905,CUST_0146,848634.86,Retail,0.75,2026-06-05
EXP_00906,CUST_0293,1786416.71,Corporate,1.0,2026-06-05
EXP_00907,CUST_0106,1636712.69,Institutions,0.5,2026-06-05
EXP_00908,CUST_0005,690216.53,Sovereigns,0.0,2026-06-05
EXP_00909,CUST_0005,526252.63,Corporate,1.0,2026-06-05
EXP_00910,CUST_0157,765587.89,Defaulted exposures,1.5,2026-06-05
EXP_00911,CUST_0217,1184686.94,Sovereigns,0.0,2026-06-05
EXP_00912,CUST_0112,543446.65,Sovereigns,0.0,2026-06-05
EXP_00913,CUST_0204,1252056.33,Secured by mortgages,0.35,2026-06-05
EXP_00914,CUST_0192,824729.19,Secured by mortgages,0.35,2026-06-05
EXP_00915,CUST_0153,1108573.89,Defaulted exposures,1.5,2026-06-05
EXP_00916,CUST_0142,877891.79,Defaulted exposures,1.5,2026-06-05
EXP_00917,CUST_0153,595986.86,Corporate,1.0,2026-06-05
EXP_00918,CUST_0030,1897422.08,Secured by mortgages,0.35,2026-06-05
EXP_00919,CUST_0072,1529575.53,,1.5,2026-06-05
EXP_00920,CUST_0152,288825.22,Institutions,0.5,2026-06-05
EXP_00921,CUST_0019,1738251.27,Secured by mortgages,0.35,2026-06-05
EXP_00922,CUST_0098,979988.08,Institutions,0.5,2026-06-05
EXP_00923,CUST_0274,1790158.93,Defaulted exposures,1.5,2026-06-05
EXP_00924,CUST_0184,1601711.96,Secured by mortgages,0.35,2026-06-05
EXP_00925,CUST_0286,856174.87,Corporate,1.0,2026-06-05
EXP_00926,CUST_0133,54713.92,Defaulted exposures,1.5,2026-06-05
EXP_00927,CUST_0094,544667.95,Defaulted exposures,1.5,2026-06-05
EXP_00928,CUST_0114,1087852.09,Institutions,0.5,2026-06-05
EXP_00929,CUST_0216,1270621.66,Institutions,0.5,2026-06-05
EXP_00930,CUST_0238,523196.49,Retail,0.75,2026-06-05
EXP_00931,CUST_0299,287318.59,Secured by mortgages,0.35,2026-06-05
EXP_00932,CUST_0100,1671511.17,Secured by mortgages,0.35,2026-06-05
EXP_00933,CUST_0272,1968960.34,Institutions,0.5,2026-06-05
EXP_00934,CUST_0078,1056123.46,Corporate,1.0,2026-06-05
EXP_00935,CUST_0292,351641.78,Sovereigns,0.0,2026-06-05
EXP_00936,CUST_0093,551891.58,Retail,0.75,2026-06-05
EXP_00937,CUST_0091,46597.45,Institutions,,2026-06-05
EXP_00938,CUST_0141,1829454.63,Corporate,1.0,2026-06-05
EXP_00939,CUST_0082,244324.65,Sovereigns,0.0,2026-06-05
EXP_00940,CUST_0067,1157267.79,Secured by mortgages,0.35,2026-06-05
EXP_00941,CUST_0220,555369.89,Sovereigns,0.0,2026-06-05
EXP_00942,CUST_0103,1112814.23,Defaulted exposures,,2026-06-05
EXP_00943,CUST_0165,1306326.57,Secured by mortgages,0.35,2026-06-05
EXP_00944,CUST_0128,1661186.19,Corporate,1.0,2026-06-05
EXP_00945,CUST_0067,420778.33,Retail,0.75,2026-06-05
EXP_00946,CUST_0086,31881.7,Retail,0.75,2026-06-05
EXP_00947,CUST_0149,282402.4,Sovereigns,0.0,2026-06-05
EXP_00948,CUST_0173,1801037.1,Sovereigns,0.0,2026-06-05
EXP_00949,CUST_0176,1749041.25,Sovereigns,0.0,2026-06-05
EXP_00950,CUST_0207,1198852.07,Retail,0.75,2026-06-05
EXP_00951,CUST_0068,1205028.55,Corporate,1.0,2026-06-05
EXP_00952,CUST_0087,1333422.98,Retail,0.75,2026-06-05
EXP_00953,CUST_0020,358988.84,Sovereigns,0.0,2026-06-05
EXP_00954,CUST_0274,1829679.77,Secured by mortgages,0.35,2026-06-05
EXP_00955,CUST_0056,843353.34,Defaulted exposures,1.5,2026-06-05
EXP_00956,CUST_0060,772445.67,Sovereigns,0.0,2026-06-05
EXP_00957,CUST_0130,1042646.23,Sovereigns,0.0,2026-06-05
EXP_00958,CUST_0005,103462.27,Institutions,0.5,2026-06-05
EXP_00959,CUST_0267,340903.9,Institutions,0.5,2026-06-05
EXP_00960,CUST_0215,1478686.9,Retail,0.75,2026-06-05
EXP_00961,CUST_0145,174769.35,Retail,0.75,2026-06-05
EXP_00962,CUST_0103,1210272.7,Institutions,0.5,2026-06-05
EXP_00963,CUST_0184,498244.73,Defaulted exposures,1.5,2026-06-05
EXP_00964,CUST_0281,784698.27,Sovereigns,0.0,2026-06-05
EXP_00965,CUST_0247,584500.54,Institutions,,2026-06-05
EXP_00966,CUST_0046,717788.71,Retail,0.75,2026-06-05
EXP_00967,CUST_0077,1440901.35,Retail,0.75,2026-06-05
EXP_00968,CUST_0052,601272.21,Institutions,0.5,2026-06-05
EXP_00969,CUST_0152,1137145.23,Institutions,0.5,2026-06-05
EXP_00970,CUST_0090,957340.3,Retail,0.75,2026-06-05
EXP_00971,CUST_0161,1330705.62,Sovereigns,0.0,2026-06-05
EXP_00972,CUST_0024,1874291.18,Retail,0.75,2026-06-05
EXP_00973,CUST_0088,1467818.47,Institutions,0.5,2026-06-05
EXP_00974,CUST_0138,437731.35,Defaulted exposures,1.5,2026-06-05
EXP_00975,CUST_0094,72054.44,Retail,0.75,2026-06-05
EXP_00976,CUST_0140,531905.45,Sovereigns,0.0,2026-06-05
EXP_00977,CUST_0216,1194205.08,Defaulted exposures,1.5,2026-06-05
EXP_00978,CUST_0068,112337.37,Defaulted exposures,1.5,2026-06-05
EXP_00979,CUST_0082,997768.83,Retail,0.75,2026-06-05
EXP_00980,CUST_0292,1197717.27,Defaulted exposures,1.5,2026-06-05
EXP_00981,CUST_0184,675145.34,,0.35,2026-06-05
EXP_00982,CUST_0067,1544115.29,Sovereigns,0.0,2026-06-05
EXP_00983,CUST_0211,222130.52,Sovereigns,0.0,2026-06-05
EXP_00984,CUST_0161,159524.19,Retail,0.75,2026-06-05
EXP_00985,CUST_0296,1459095.62,Defaulted exposures,1.5,2026-06-05
EXP_00986,CUST_0174,996027.72,Secured by mortgages,0.35,2026-06-05
EXP_00987,CUST_0049,1379920.77,Sovereigns,0.0,2026-06-05
EXP_00988,CUST_0178,875306.4,Defaulted exposures,1.5,2026-06-05
EXP_00989,CUST_0286,500340.05,Secured by mortgages,0.35,2026-06-05
EXP_00990,CUST_0081,1640013.61,Secured by mortgages,0.35,2026-06-05
EXP_00991,CUST_0085,1600837.6,Retail,0.75,2026-06-05
EXP_00992,CUST_0170,1392445.98,Institutions,0.5,2026-06-05
EXP_00993,CUST_0194,551568.82,Sovereigns,0.0,2026-06-05
EXP_00994,CUST_0228,1184559.03,Secured by mortgages,0.35,2026-06-05
EXP_00995,CUST_0229,728338.05,Institutions,0.5,2026-06-05
EXP_00996,CUST_0010,192248.33,Retail,0.75,2026-06-05
EXP_00997,CUST_0282,1835454.02,Retail,0.75,2026-06-05
EXP_00998,CUST_0156,282269.08,Secured by mortgages,0.35,2026-06-05
EXP_00999,CUST_0234,1900972.33,Institutions,0.5,2026-06-05
EXP_01000,CUST_0115,897551.49,Sovereigns,0.0,2026-06-05
